[Event "Live Chess"]
[Site "Chess.com"]
[Date "2022.10.29"]
[Round "-"]
[White "marsjanix"]
[Black "NinOliv"]
[Result "1-0"]
[CurrentPosition "5k2/5Q2/6K1/8/8/8/8/8 b - -"]
[Timezone "UTC"]
[ECO "B34"]
[ECOUrl "https://www.chess.com/openings/Sicilian-Defense-Open-Accelerated-Dragon-Modern-Variation...7.Nxc6-bxc6-8.e5-Ng8"]
[UTCDate "2022.10.29"]
[UTCTime "16:10:56"]
[WhiteElo "1813"]
[BlackElo "1929"]
[TimeControl "300"]
[Termination "marsjanix won by checkmate"]
[StartTime "16:10:56"]
[EndDate "2022.10.29"]
[EndTime "16:21:19"]
[Link "https://www.chess.com/game/live/60798659075"]

